type,image,repeatability,algorithm
i,2,0.778076171875,disk
i,3,0.572509765625,disk
i,4,0.37109375,disk
i,5,0.373779296875,disk
i,6,0.4033203125,disk
i,2,0.448486328125,disk
i,3,0.283203125,disk
i,4,0.242919921875,disk
i,5,0.24951171875,disk
i,6,0.384033203125,disk
i,2,0.8304108216432866,disk
i,3,0.7760123013839056,disk
i,4,0.7627635255270511,disk
i,5,0.7595989239422842,disk
i,6,0.7584859584859585,disk
i,2,0.708251953125,disk
i,3,0.650146484375,disk
i,4,0.689453125,disk
i,5,0.72021484375,disk
i,6,0.705810546875,disk
i,2,0.724365234375,disk
i,3,0.5703125,disk
i,4,0.60107421875,disk
i,5,0.348876953125,disk
i,6,0.327880859375,disk
i,2,0.584228515625,disk
i,3,0.481201171875,disk
i,4,0.49658203125,disk
i,5,0.424560546875,disk
i,6,0.2265625,disk
i,2,0.610107421875,disk
i,3,0.322265625,disk
i,4,0.29736328125,disk
i,5,0.12353515625,disk
i,6,0.15966796875,disk
i,2,0.661376953125,disk
i,3,0.7119140625,disk
i,4,0.681396484375,disk
i,5,0.595947265625,disk
i,6,0.589111328125,disk
i,2,0.770751953125,disk
i,3,0.765869140625,disk
i,4,0.755859375,disk
i,5,0.7138671875,disk
i,6,0.659423828125,disk
i,2,0.310791015625,disk
i,3,0.391845703125,disk
i,4,0.532470703125,disk
i,5,0.56494140625,disk
i,6,0.35107421875,disk
i,2,0.71875,disk
i,3,0.312255859375,disk
i,4,0.324951171875,disk
i,5,0.323974609375,disk
i,6,0.451904296875,disk
i,2,0.90185546875,disk
i,3,0.83935546875,disk
i,4,0.79345703125,disk
i,5,0.7607421875,disk
i,6,0.71337890625,disk
i,2,0.83154296875,disk
i,3,0.737548828125,disk
i,4,0.532470703125,disk
i,5,0.5068359375,disk
i,6,0.57958984375,disk
i,2,0.743896484375,disk
i,3,0.610595703125,disk
i,4,0.59033203125,disk
i,5,0.4609375,disk
i,6,0.43994140625,disk
i,2,0.75634765625,disk
i,3,0.736572265625,disk
i,4,0.736572265625,disk
i,5,0.74072265625,disk
i,6,0.75732421875,disk
i,2,0.82568359375,disk
i,3,0.82958984375,disk
i,4,0.760986328125,disk
i,5,0.81103515625,disk
i,6,0.8056640625,disk
i,2,0.6796875,disk
i,3,0.7080078125,disk
i,4,0.662109375,disk
i,5,0.647705078125,disk
i,6,0.60205078125,disk
i,2,0.63720703125,disk
i,3,0.7861328125,disk
i,4,0.803466796875,disk
i,5,0.8193359375,disk
i,6,0.75537109375,disk
i,2,0.461181640625,disk
i,3,0.37451171875,disk
i,4,0.34130859375,disk
i,5,0.32861328125,disk
i,6,0.3037109375,disk
i,2,0.467529296875,disk
i,3,0.542236328125,disk
i,4,0.47509765625,disk
i,5,0.443359375,disk
i,6,0.545166015625,disk
i,2,0.83642578125,disk
i,3,0.697509765625,disk
i,4,0.6162109375,disk
i,5,0.6787109375,disk
i,6,0.603515625,disk
i,2,0.74267578125,disk
i,3,0.670166015625,disk
i,4,0.6083984375,disk
i,5,0.562744140625,disk
i,6,0.511962890625,disk
i,2,0.806640625,disk
i,3,0.76708984375,disk
i,4,0.719482421875,disk
i,5,0.586669921875,disk
i,6,0.3974609375,disk
i,2,0.626708984375,disk
i,3,0.625244140625,disk
i,4,0.479248046875,disk
i,5,0.501953125,disk
i,6,0.59375,disk
i,2,0.754150390625,disk
i,3,0.632080078125,disk
i,4,0.76025390625,disk
i,5,0.756591796875,disk
i,6,0.740966796875,disk
i,2,0.157958984375,disk
i,3,0.30322265625,disk
i,4,0.242431640625,disk
i,5,0.118408203125,disk
i,6,0.40478515625,disk
i,2,0.798095703125,disk
i,3,0.716064453125,disk
i,4,0.550537109375,disk
i,5,0.703125,disk
i,6,0.687255859375,disk
i,2,0.839111328125,disk
i,3,0.706298828125,disk
i,4,0.527587890625,disk
i,5,0.365966796875,disk
i,6,0.71826171875,disk
i,2,0.668701171875,disk
i,3,0.6884765625,disk
i,4,0.7314453125,disk
i,5,0.685546875,disk
i,6,0.623046875,disk
i,2,0.465576171875,disk
i,3,0.546875,disk
i,4,0.311279296875,disk
i,5,0.51220703125,disk
i,6,0.4951171875,disk
i,2,0.661865234375,disk
i,3,0.617431640625,disk
i,4,0.568115234375,disk
i,5,0.539794921875,disk
i,6,0.505615234375,disk
i,2,0.61279296875,disk
i,3,0.5693359375,disk
i,4,0.451416015625,disk
i,5,0.464599609375,disk
i,6,0.697509765625,disk
i,2,0.699462890625,disk
i,3,0.684814453125,disk
i,4,0.566650390625,disk
i,5,0.479736328125,disk
i,6,0.545166015625,disk
i,2,0.87744140625,disk
i,3,0.81884765625,disk
i,4,0.768798828125,disk
i,5,0.751220703125,disk
i,6,0.68701171875,disk
i,2,0.748291015625,disk
i,3,0.63134765625,disk
i,4,0.637939453125,disk
i,5,0.6533203125,disk
i,6,0.660888671875,disk
i,2,0.330810546875,disk
i,3,0.291748046875,disk
i,4,0.295166015625,disk
i,5,0.30029296875,disk
i,6,0.302490234375,disk
i,2,0.576171875,disk
i,3,0.5810546875,disk
i,4,0.482421875,disk
i,5,0.43242450894165935,disk
i,6,0.455810546875,disk
i,2,0.5693359375,disk
i,3,0.798095703125,disk
i,4,0.779052734375,disk
i,5,0.55908203125,disk
i,6,0.65380859375,disk
i,2,0.805908203125,disk
i,3,0.71533203125,disk
i,4,0.610595703125,disk
i,5,0.73486328125,disk
i,6,0.660888671875,disk
i,2,0.533935546875,disk
i,3,0.448974609375,disk
i,4,0.329345703125,disk
i,5,0.60888671875,disk
i,6,0.49658203125,disk
i,2,0.751708984375,disk
i,3,0.75244140625,disk
i,4,0.67138671875,disk
i,5,0.7119140625,disk
i,6,0.60546875,disk
i,2,0.819091796875,disk
i,3,0.77099609375,disk
i,4,0.7314453125,disk
i,5,0.7138671875,disk
i,6,0.681396484375,disk
i,2,0.695068359375,disk
i,3,0.689208984375,disk
i,4,0.65673828125,disk
i,5,0.6416015625,disk
i,6,0.560546875,disk
i,2,0.7255859375,disk
i,3,0.73095703125,disk
i,4,0.678955078125,disk
i,5,0.414306640625,disk
i,6,0.571533203125,disk
i,2,0.61279296875,disk
i,3,0.5693359375,disk
i,4,0.451416015625,disk
i,5,0.464599609375,disk
i,6,0.697509765625,disk
i,2,0.2978515625,disk
i,3,0.201416015625,disk
i,4,0.260986328125,disk
i,5,0.350341796875,disk
i,6,0.239501953125,disk
i,2,0.7822265625,disk
i,3,0.716064453125,disk
i,4,0.658935546875,disk
i,5,0.595703125,disk
i,6,0.512451171875,disk
i,2,0.6178721303381881,disk
i,3,0.3692722371967655,disk
i,4,0.7759439859964992,disk
i,5,0.6719328560849173,disk
i,6,0.5911485774499473,disk
i,2,0.814453125,disk
i,3,0.6826171875,disk
i,4,0.754150390625,disk
i,5,0.619140625,disk
i,6,0.57568359375,disk
i,2,0.65380859375,disk
i,3,0.652099609375,disk
i,4,0.657470703125,disk
i,5,0.773193359375,disk
i,6,0.565185546875,disk
i,2,0.808349609375,disk
i,3,0.704345703125,disk
i,4,0.59130859375,disk
i,5,0.64794921875,disk
i,6,0.5791015625,disk
i,2,0.6533203125,disk
i,3,0.532470703125,disk
i,4,0.46875,disk
i,5,0.41552734375,disk
i,6,0.33056640625,disk
v,2,0.665283203125,disk
v,3,0.66943359375,disk
v,4,0.42578125,disk
v,5,0.51025390625,disk
v,6,0.39990234375,disk
v,2,0.6396484375,disk
v,3,0.67431640625,disk
v,4,0.597900390625,disk
v,5,0.602294921875,disk
v,6,0.605224609375,disk
v,2,0.799560546875,disk
v,3,0.732666015625,disk
v,4,0.630126953125,disk
v,5,0.603515625,disk
v,6,0.63037109375,disk
v,2,0.557861328125,disk
v,3,0.406005859375,disk
v,4,0.651611328125,disk
v,5,0.42431640625,disk
v,6,0.370849609375,disk
v,2,0.345458984375,disk
v,3,0.096435546875,disk
v,4,0.227783203125,disk
v,5,0.2421875,disk
v,6,0.17431640625,disk
v,2,0.72314453125,disk
v,3,0.763671875,disk
v,4,0.711181640625,disk
v,5,0.46923828125,disk
v,6,0.551513671875,disk
v,2,0.515380859375,disk
v,3,0.416748046875,disk
v,4,0.5859375,disk
v,5,0.44482421875,disk
v,6,0.538818359375,disk
v,2,0.54931640625,disk
v,3,0.526611328125,disk
v,4,0.57275390625,disk
v,5,0.412841796875,disk
v,6,0.389892578125,disk
v,2,0.47021484375,disk
v,3,0.41064453125,disk
v,4,0.375732421875,disk
v,5,0.320556640625,disk
v,6,0.298583984375,disk
v,2,0.35400390625,disk
v,3,0.354248046875,disk
v,4,0.48193359375,disk
v,5,0.599609375,disk
v,6,0.459716796875,disk
v,2,0.57177734375,disk
v,3,0.421630859375,disk
v,4,0.56591796875,disk
v,5,0.416748046875,disk
v,6,0.34130859375,disk
v,2,0.60205078125,disk
v,3,0.44482421875,disk
v,4,0.3349609375,disk
v,5,0.2978515625,disk
v,6,0.3984375,disk
v,2,0.748779296875,disk
v,3,0.717041015625,disk
v,4,0.642822265625,disk
v,5,0.547607421875,disk
v,6,0.43115234375,disk
v,2,0.59033203125,disk
v,3,0.469482421875,disk
v,4,0.4765625,disk
v,5,0.5205078125,disk
v,6,0.57958984375,disk
v,2,0.551025390625,disk
v,3,0.634521484375,disk
v,4,0.427490234375,disk
v,5,0.370849609375,disk
v,6,0.304931640625,disk
v,2,0.6669921875,disk
v,3,0.58544921875,disk
v,4,0.703369140625,disk
v,5,0.47607421875,disk
v,6,0.552978515625,disk
v,2,0.565673828125,disk
v,3,0.25830078125,disk
v,4,0.289794921875,disk
v,5,0.198486328125,disk
v,6,0.185546875,disk
v,2,0.53955078125,disk
v,3,0.468017578125,disk
v,4,0.530029296875,disk
v,5,0.703369140625,disk
v,6,0.4921875,disk
v,2,0.742919921875,disk
v,3,0.595458984375,disk
v,4,0.492919921875,disk
v,5,0.66943359375,disk
v,6,0.607666015625,disk
v,2,0.305908203125,disk
v,3,0.349853515625,disk
v,4,0.438232421875,disk
v,5,0.216796875,disk
v,6,0.291748046875,disk
v,2,0.5009765625,disk
v,3,0.44384765625,disk
v,4,0.209716796875,disk
v,5,0.11572265625,disk
v,6,0.052001953125,disk
v,2,0.773681640625,disk
v,3,0.609130859375,disk
v,4,0.6748046875,disk
v,5,0.48681640625,disk
v,6,0.432861328125,disk
v,2,0.624267578125,disk
v,3,0.53759765625,disk
v,4,0.427734375,disk
v,5,0.5283203125,disk
v,6,0.329833984375,disk
v,2,0.6240234375,disk
v,3,0.627197265625,disk
v,4,0.383056640625,disk
v,5,0.547607421875,disk
v,6,0.32373046875,disk
v,2,0.615478515625,disk
v,3,0.354248046875,disk
v,4,0.264404296875,disk
v,5,0.208984375,disk
v,6,0.149658203125,disk
v,2,0.53564453125,disk
v,3,0.58154296875,disk
v,4,0.485107421875,disk
v,5,0.487548828125,disk
v,6,0.41552734375,disk
v,2,0.6484375,disk
v,3,0.516357421875,disk
v,4,0.54052734375,disk
v,5,0.505615234375,disk
v,6,0.42138671875,disk
v,2,0.53759765625,disk
v,3,0.357666015625,disk
v,4,0.6064453125,disk
v,5,0.357421875,disk
v,6,0.496826171875,disk
v,2,0.569091796875,disk
v,3,0.450439453125,disk
v,4,0.367431640625,disk
v,5,0.231201171875,disk
v,6,0.1357421875,disk
v,2,0.500732421875,disk
v,3,0.483154296875,disk
v,4,0.292236328125,disk
v,5,0.204833984375,disk
v,6,0.231689453125,disk
v,2,0.511962890625,disk
v,3,0.4404296875,disk
v,4,0.508544921875,disk
v,5,0.408935546875,disk
v,6,0.328125,disk
v,2,0.82666015625,disk
v,3,0.668212890625,disk
v,4,0.5751953125,disk
v,5,0.522705078125,disk
v,6,0.530029296875,disk
v,2,0.617919921875,disk
v,3,0.637939453125,disk
v,4,0.5625,disk
v,5,0.5966796875,disk
v,6,0.606201171875,disk
v,2,0.604736328125,disk
v,3,0.36865234375,disk
v,4,0.58251953125,disk
v,5,0.418701171875,disk
v,6,0.59375,disk
v,2,0.396728515625,disk
v,3,0.28369140625,disk
v,4,0.346923828125,disk
v,5,0.298583984375,disk
v,6,0.3759765625,disk
v,2,0.392333984375,disk
v,3,0.280517578125,disk
v,4,0.55126953125,disk
v,5,0.607421875,disk
v,6,0.161865234375,disk
v,2,0.352294921875,disk
v,3,0.406005859375,disk
v,4,0.447998046875,disk
v,5,0.407470703125,disk
v,6,0.427978515625,disk
v,2,0.3642578125,disk
v,3,0.42626953125,disk
v,4,0.397705078125,disk
v,5,0.36376953125,disk
v,6,0.357666015625,disk
v,2,0.530029296875,disk
v,3,0.565673828125,disk
v,4,0.486083984375,disk
v,5,0.528076171875,disk
v,6,0.476806640625,disk
v,2,0.3662109375,disk
v,3,0.28759765625,disk
v,4,0.2724609375,disk
v,5,0.2294921875,disk
v,6,0.333984375,disk
v,2,0.76611328125,disk
v,3,0.475341796875,disk
v,4,0.322265625,disk
v,5,0.348388671875,disk
v,6,0.325927734375,disk
v,2,0.806884765625,disk
v,3,0.709716796875,disk
v,4,0.419921875,disk
v,5,0.40185546875,disk
v,6,0.365966796875,disk
v,2,0.594482421875,disk
v,3,0.348876953125,disk
v,4,0.406005859375,disk
v,5,0.42919921875,disk
v,6,0.42431640625,disk
v,2,0.564697265625,disk
v,3,0.547119140625,disk
v,4,0.538818359375,disk
v,5,0.542724609375,disk
v,6,0.301025390625,disk
v,2,0.4814453125,disk
v,3,0.0732421875,disk
v,4,0.052001953125,disk
v,5,0.0517578125,disk
v,6,0.05908203125,disk
v,2,0.602783203125,disk
v,3,0.474609375,disk
v,4,0.315185546875,disk
v,5,0.263427734375,disk
v,6,0.2138671875,disk
v,2,0.731689453125,disk
v,3,0.638427734375,disk
v,4,0.576416015625,disk
v,5,0.69140625,disk
v,6,0.590087890625,disk
v,2,0.683349609375,disk
v,3,0.4892578125,disk
v,4,0.755615234375,disk
v,5,0.51123046875,disk
v,6,0.40869140625,disk
v,2,0.57958984375,disk
v,3,0.223876953125,disk
v,4,0.454345703125,disk
v,5,0.169189453125,disk
v,6,0.17041015625,disk
v,2,0.4091796875,disk
v,3,0.3466796875,disk
v,4,0.58642578125,disk
v,5,0.546142578125,disk
v,6,0.3720703125,disk
v,2,0.588134765625,disk
v,3,0.52685546875,disk
v,4,0.417724609375,disk
v,5,0.54248046875,disk
v,6,0.51318359375,disk
v,2,0.132080078125,disk
v,3,0.247314453125,disk
v,4,0.212646484375,disk
v,5,0.091064453125,disk
v,6,0.1845703125,disk
v,2,0.482666015625,disk
v,3,0.55029296875,disk
v,4,0.655517578125,disk
v,5,0.492919921875,disk
v,6,0.308837890625,disk
v,2,0.520263671875,disk
v,3,0.34765625,disk
v,4,0.096435546875,disk
v,5,0.39306640625,disk
v,6,0.146240234375,disk
v,2,0.531005859375,disk
v,3,0.240966796875,disk
v,4,0.496826171875,disk
v,5,0.349365234375,disk
v,6,0.25439453125,disk
v,2,0.372802734375,disk
v,3,0.489990234375,disk
v,4,0.317626953125,disk
v,5,0.4013671875,disk
v,6,0.322265625,disk
i,2,0.7582417582417582,keynet
i,3,0.3976135488837567,keynet
i,4,0.29253849190682985,keynet
i,5,0.30558955528355775,keynet
i,6,0.3076609616951915,keynet
i,2,0.648681640625,keynet
i,3,0.447021484375,keynet
i,4,0.27392578125,keynet
i,5,0.32958984375,keynet
i,6,0.545654296875,keynet
i,2,0.7287917737789203,keynet
i,3,0.6588235294117647,keynet
i,4,0.6342710997442456,keynet
i,5,0.5794841031793642,keynet
i,6,0.5303119482048264,keynet
i,2,0.6984126984126984,keynet
i,3,0.6679987703658161,keynet
i,4,0.7086639162170739,keynet
i,5,0.7550133689839572,keynet
i,6,0.7232866617538688,keynet
i,2,0.7412109375,keynet
i,3,0.64501953125,keynet
i,4,0.653076171875,keynet
i,5,0.370849609375,keynet
i,6,0.356689453125,keynet
i,2,0.658935546875,keynet
i,3,0.58984375,keynet
i,4,0.58642578125,keynet
i,5,0.499267578125,keynet
i,6,0.15100931677018634,keynet
i,2,0.60498046875,keynet
i,3,0.412353515625,keynet
i,4,0.302001953125,keynet
i,5,0.21533203125,keynet
i,6,0.20166015625,keynet
i,2,0.48541726826451054,keynet
i,3,0.5764462809917356,keynet
i,4,0.5528125,keynet
i,5,0.3791979132702967,keynet
i,6,0.39472105578884226,keynet
i,2,0.7330361565131253,keynet
i,3,0.7181773155027241,keynet
i,4,0.7243684992570579,keynet
i,5,0.6830808080808081,keynet
i,6,0.6188003116073747,keynet
i,2,0.397216796875,keynet
i,3,0.52099609375,keynet
i,4,0.62255859375,keynet
i,5,0.7451171875,keynet
i,6,0.401123046875,keynet
i,2,0.769287109375,keynet
i,3,0.417724609375,keynet
i,4,0.414794921875,keynet
i,5,0.412353515625,keynet
i,6,0.56201171875,keynet
i,2,0.91748046875,keynet
i,3,0.856689453125,keynet
i,4,0.7919921875,keynet
i,5,0.7517552657973922,keynet
i,6,0.5700056915196358,keynet
i,2,0.8205645161290323,keynet
i,3,0.6966292134831461,keynet
i,4,0.41077844311377243,keynet
i,5,0.3548689138576779,keynet
i,6,0.3825545171339564,keynet
i,2,0.761544284632854,keynet
i,3,0.6711041503523885,keynet
i,4,0.6129116570831156,keynet
i,5,0.543042270904042,keynet
i,6,0.5049800796812749,keynet
i,2,0.8720186154741129,keynet
i,3,0.8172966781214204,keynet
i,4,0.7979683972911964,keynet
i,5,0.7411636759108211,keynet
i,6,0.7633136094674556,keynet
i,2,0.7920028060329709,keynet
i,3,0.7920544022906227,keynet
i,4,0.7004146510020732,keynet
i,5,0.7385337667027808,keynet
i,6,0.7565341926244182,keynet
i,2,0.607421875,keynet
i,3,0.630126953125,keynet
i,4,0.58544921875,keynet
i,5,0.57080078125,keynet
i,6,0.5390625,keynet
i,2,0.678466796875,keynet
i,3,0.758544921875,keynet
i,4,0.787109375,keynet
i,5,0.806884765625,keynet
i,6,0.73291015625,keynet
i,2,0.55712890625,keynet
i,3,0.506103515625,keynet
i,4,0.448974609375,keynet
i,5,0.42236328125,keynet
i,6,0.40673828125,keynet
i,2,0.51073503409952,keynet
i,3,0.5008840616317252,keynet
i,4,0.44166432386842847,keynet
i,5,0.440325751193485,keynet
i,6,0.47107855519070474,keynet
i,2,0.8560436037191408,keynet
i,3,0.6480700616282842,keynet
i,4,0.5269922879177378,keynet
i,5,0.633453119895459,keynet
i,6,0.5004897159647405,keynet
i,2,0.806396484375,keynet
i,3,0.7314453125,keynet
i,4,0.691162109375,keynet
i,5,0.635009765625,keynet
i,6,0.613037109375,keynet
i,2,0.8359621451104101,keynet
i,3,0.7605152471083071,keynet
i,4,0.6827024185068349,keynet
i,5,0.5767613038906414,keynet
i,6,0.2844374342797056,keynet
i,2,0.6515060240963856,keynet
i,3,0.6141525917297612,keynet
i,4,0.5007550588945938,keynet
i,5,0.503126776577601,keynet
i,6,0.6018060005825808,keynet
i,2,0.9032173685587235,keynet
i,3,0.8216991341991342,keynet
i,4,0.9163753697230438,keynet
i,5,0.9240506329113924,keynet
i,6,0.9176312247644683,keynet
i,2,0.27978515625,keynet
i,3,0.5146484375,keynet
i,4,0.386474609375,keynet
i,5,0.080322265625,keynet
i,6,0.36279296875,keynet
i,2,0.81421647819063,keynet
i,3,0.7171802448290417,keynet
i,4,0.4652455977757183,keynet
i,5,0.6532520325203252,keynet
i,6,0.6281302170283807,keynet
i,2,0.834716796875,keynet
i,3,0.654541015625,keynet
i,4,0.44627895515032034,keynet
i,5,0.29466900995899237,keynet
i,6,0.642333984375,keynet
i,2,0.6311210539398459,keynet
i,3,0.653076171875,keynet
i,4,0.679443359375,keynet
i,5,0.6144297905352987,keynet
i,6,0.539794921875,keynet
i,2,0.55029296875,keynet
i,3,0.607421875,keynet
i,4,0.2548828125,keynet
i,5,0.576171875,keynet
i,6,0.53466796875,keynet
i,2,0.5886588658865887,keynet
i,3,0.42254771415889925,keynet
i,4,0.36154827732879624,keynet
i,5,0.3207070707070707,keynet
i,6,0.2801705756929638,keynet
i,2,0.551025390625,keynet
i,3,0.46923828125,keynet
i,4,0.34375,keynet
i,5,0.34228515625,keynet
i,6,0.723388671875,keynet
i,2,0.6568856285428476,keynet
i,3,0.604360371914075,keynet
i,4,0.47511460379829734,keynet
i,5,0.39531043593130777,keynet
i,6,0.45816326530612245,keynet
i,2,0.9272991639403854,keynet
i,3,0.8815887156644395,keynet
i,4,0.8106201262532492,keynet
i,5,0.7725914861837192,keynet
i,6,0.6860816944024206,keynet
i,2,0.7129094412331407,keynet
i,3,0.4727398205659075,keynet
i,4,0.5091347811099621,keynet
i,5,0.5457446808510639,keynet
i,6,0.587467362924282,keynet
i,2,0.2629441624365482,keynet
i,3,0.15703703703703703,keynet
i,4,0.1596944343397599,keynet
i,5,0.22241620111731844,keynet
i,6,0.21612786051580093,keynet
i,2,0.4931788931788932,keynet
i,3,0.4851129363449692,keynet
i,4,0.39335755059678257,keynet
i,5,0.39136257114161366,keynet
i,6,0.3355890495232236,keynet
i,2,0.699462890625,keynet
i,3,0.907958984375,keynet
i,4,0.86328125,keynet
i,5,0.6708984375,keynet
i,6,0.74365234375,keynet
i,2,0.85791015625,keynet
i,3,0.697998046875,keynet
i,4,0.566162109375,keynet
i,5,0.75341796875,keynet
i,6,0.630859375,keynet
i,2,0.5390625,keynet
i,3,0.479736328125,keynet
i,4,0.3408203125,keynet
i,5,0.552001953125,keynet
i,6,0.428466796875,keynet
i,2,0.8132716049382716,keynet
i,3,0.817783343769568,keynet
i,4,0.6446540880503144,keynet
i,5,0.7187692307692307,keynet
i,6,0.5674552429667519,keynet
