type,image,repeatability,algorithm
i,2,0.8058124174372523,keynet
i,3,0.7262716308337703,keynet
i,4,0.685646186440678,keynet
i,5,0.6328912466843502,keynet
i,6,0.5878107457898958,keynet
i,2,0.676025390625,keynet
i,3,0.66845703125,keynet
i,4,0.63330078125,keynet
i,5,0.599609375,keynet
i,6,0.47802734375,keynet
i,2,0.796875,keynet
i,3,0.81201171875,keynet
i,4,0.7353515625,keynet
i,5,0.498046875,keynet
i,6,0.630126953125,keynet
i,2,0.551025390625,keynet
i,3,0.46923828125,keynet
i,4,0.34375,keynet
i,5,0.34228515625,keynet
i,6,0.723388671875,keynet
i,2,0.218505859375,keynet
i,3,0.283447265625,keynet
i,4,0.223388671875,keynet
i,5,0.399658203125,keynet
i,6,0.186767578125,keynet
i,2,0.7218268090154211,keynet
i,3,0.6218214074512123,keynet
i,4,0.5190684133915575,keynet
i,5,0.4458710242194339,keynet
i,6,0.3537104622871046,keynet
i,2,0.5652173913043478,keynet
i,3,0.22322670375521558,keynet
i,4,0.7563840653728294,keynet
i,5,0.49857954545454547,keynet
i,6,0.5703794369645043,keynet
i,2,0.83935546875,keynet
i,3,0.63818359375,keynet
i,4,0.679931640625,keynet
i,5,0.484130859375,keynet
i,6,0.457275390625,keynet
i,2,0.5743732590529248,keynet
i,3,0.5703491401771756,keynet
i,4,0.5644253951245647,keynet
i,5,0.742661943319838,keynet
i,6,0.5801348547717843,keynet
i,2,0.876708984375,keynet
i,3,0.736083984375,keynet
i,4,0.560791015625,keynet
i,5,0.67578125,keynet
i,6,0.56982421875,keynet
i,2,0.798828125,keynet
i,3,0.5908203125,keynet
i,4,0.50146484375,keynet
i,5,0.361572265625,keynet
i,6,0.343017578125,keynet
v,2,0.752197265625,keynet
v,3,0.7353515625,keynet
v,4,0.47998046875,keynet
v,5,0.570556640625,keynet
v,6,0.416015625,keynet
v,2,0.74634858812074,keynet
v,3,0.6487130600571973,keynet
v,4,0.4639175257731959,keynet
v,5,0.5798575788402849,keynet
v,6,0.5788697788697789,keynet
v,2,0.914794921875,keynet
v,3,0.79052734375,keynet
v,4,0.718505859375,keynet
v,5,0.655029296875,keynet
v,6,0.634765625,keynet
v,2,0.663330078125,keynet
v,3,0.46240234375,keynet
v,4,0.76513671875,keynet
v,5,0.446533203125,keynet
v,6,0.303466796875,keynet
v,2,0.460205078125,keynet
v,3,0.14892578125,keynet
v,4,0.138427734375,keynet
v,5,0.2080078125,keynet
v,6,0.111328125,keynet
v,2,0.855712890625,keynet
v,3,0.884521484375,keynet
v,4,0.844482421875,keynet
v,5,0.625,keynet
v,6,0.7197265625,keynet
v,2,0.515380859375,keynet
v,3,0.415771484375,keynet
v,4,0.617431640625,keynet
v,5,0.395263671875,keynet
v,6,0.529541015625,keynet
v,2,0.62646484375,keynet
v,3,0.57275390625,keynet
v,4,0.603271484375,keynet
v,5,0.417236328125,keynet
v,6,0.338134765625,keynet
v,2,0.677001953125,keynet
v,3,0.64208984375,keynet
v,4,0.621826171875,keynet
v,5,0.51123046875,keynet
v,6,0.3359375,keynet
v,2,0.279296875,keynet
v,3,0.43994140625,keynet
v,4,0.559814453125,keynet
v,5,0.733154296875,keynet
v,6,0.525634765625,keynet
v,2,0.723876953125,keynet
v,3,0.546630859375,keynet
v,4,0.646484375,keynet
v,5,0.447265625,keynet
v,6,0.360595703125,keynet
v,2,0.73876953125,keynet
v,3,0.531494140625,keynet
v,4,0.412353515625,keynet
v,5,0.292236328125,keynet
v,6,0.389892578125,keynet
v,2,0.8671875,keynet
v,3,0.807861328125,keynet
v,4,0.670166015625,keynet
v,5,0.563720703125,keynet
v,6,0.421630859375,keynet
v,2,0.72998046875,keynet
v,3,0.603759765625,keynet
v,4,0.62060546875,keynet
v,5,0.637939453125,keynet
v,6,0.710205078125,keynet
v,2,0.712158203125,keynet
v,3,0.80126953125,keynet
v,4,0.58056640625,keynet
v,5,0.56787109375,keynet
v,6,0.48095703125,keynet
v,2,0.773193359375,keynet
v,3,0.5087890625,keynet
v,4,0.699951171875,keynet
v,5,0.51025390625,keynet
v,6,0.492431640625,keynet
v,2,0.468505859375,keynet
v,3,0.33349609375,keynet
v,4,0.45458984375,keynet
v,5,0.430419921875,keynet
v,6,0.438720703125,keynet
v,2,0.705078125,keynet
v,3,0.603515625,keynet
v,4,0.673583984375,keynet
v,5,0.87548828125,keynet
v,6,0.554931640625,keynet
v,2,0.774169921875,keynet
v,3,0.505615234375,keynet
v,4,0.3857421875,keynet
v,5,0.59765625,keynet
v,6,0.464111328125,keynet
v,2,0.61181640625,keynet
v,3,0.65478515625,keynet
v,4,0.586181640625,keynet
v,5,0.588134765625,keynet
v,6,0.462890625,keynet
v,2,0.576904296875,keynet
v,3,0.51904296875,keynet
v,4,0.317626953125,keynet
v,5,0.26708984375,keynet
v,6,0.23193359375,keynet
v,2,0.8515625,keynet
v,3,0.694580078125,keynet
v,4,0.67626953125,keynet
v,5,0.502685546875,keynet
v,6,0.41162109375,keynet
v,2,0.760986328125,keynet
v,3,0.652099609375,keynet
v,4,0.512451171875,keynet
v,5,0.6533203125,keynet
v,6,0.40283203125,keynet
v,2,0.5969450603596945,keynet
v,3,0.653564453125,keynet
v,4,0.35888671875,keynet
v,5,0.511744127936032,keynet
v,6,0.2954781704781705,keynet
v,2,0.763916015625,keynet
v,3,0.562744140625,keynet
v,4,0.39697265625,keynet
v,5,0.36328125,keynet
v,6,0.338134765625,keynet
v,2,0.739013671875,keynet
v,3,0.7236328125,keynet
v,4,0.54736328125,keynet
v,5,0.64208984375,keynet
v,6,0.52294921875,keynet
v,2,0.77978515625,keynet
v,3,0.556884765625,keynet
v,4,0.63623046875,keynet
v,5,0.614501953125,keynet
v,6,0.5205078125,keynet
v,2,0.72314453125,keynet
v,3,0.41259765625,keynet
v,4,0.81298828125,keynet
v,5,0.526123046875,keynet
v,6,0.586181640625,keynet
v,2,0.85986328125,keynet
v,3,0.805419921875,keynet
v,4,0.712890625,keynet
v,5,0.562744140625,keynet
v,6,0.44140625,keynet
v,2,0.589599609375,keynet
v,3,0.4853515625,keynet
v,4,0.34228515625,keynet
v,5,0.308837890625,keynet
v,6,0.239501953125,keynet
v,2,0.594970703125,keynet
v,3,0.524169921875,keynet
v,4,0.572998046875,keynet
v,5,0.448486328125,keynet
v,6,0.45654296875,keynet
v,2,0.7957175925925926,keynet
v,3,0.6055045871559633,keynet
v,4,0.52576,keynet
v,5,0.4504801920768307,keynet
v,6,0.46335697399527187,keynet
v,2,0.762451171875,keynet
v,3,0.7373046875,keynet
v,4,0.746826171875,keynet
v,5,0.814453125,keynet
v,6,0.81298828125,keynet
v,2,0.66552734375,keynet
v,3,0.4013671875,keynet
v,4,0.743408203125,keynet
v,5,0.470458984375,keynet
v,6,0.770263671875,keynet
v,2,0.662353515625,keynet
v,3,0.416015625,keynet
v,4,0.45458984375,keynet
v,5,0.4892578125,keynet
v,6,0.60498046875,keynet
v,2,0.59130859375,keynet
v,3,0.505859375,keynet
v,4,0.654541015625,keynet
v,5,0.66552734375,keynet
v,6,0.224365234375,keynet
v,2,0.630615234375,keynet
v,3,0.584228515625,keynet
v,4,0.641845703125,keynet
v,5,0.5966796875,keynet
v,6,0.630615234375,keynet
v,2,0.43310546875,keynet
v,3,0.5234375,keynet
v,4,0.510986328125,keynet
v,5,0.414306640625,keynet
v,6,0.378662109375,keynet
v,2,0.769287109375,keynet
v,3,0.780029296875,keynet
v,4,0.71923828125,keynet
v,5,0.74853515625,keynet
v,6,0.69384765625,keynet
v,2,0.6826171875,keynet
v,3,0.51953125,keynet
v,4,0.4052734375,keynet
v,5,0.326171875,keynet
v,6,0.583984375,keynet
v,2,0.884521484375,keynet
v,3,0.66162109375,keynet
v,4,0.645751953125,keynet
v,5,0.590087890625,keynet
v,6,0.521484375,keynet
v,2,0.93896484375,keynet
v,3,0.8505859375,keynet
v,4,0.619873046875,keynet
v,5,0.55859375,keynet
v,6,0.480712890625,keynet
v,2,0.629638671875,keynet
v,3,0.4716796875,keynet
v,4,0.447265625,keynet
v,5,0.519287109375,keynet
v,6,0.489990234375,keynet
v,2,0.7001953125,keynet
v,3,0.64111328125,keynet
v,4,0.706298828125,keynet
v,5,0.6396484375,keynet
v,6,0.395751953125,keynet
v,2,0.758544921875,keynet
v,3,0.280517578125,keynet
v,4,0.198486328125,keynet
v,5,0.15576171875,keynet
v,6,0.126708984375,keynet
v,2,0.906982421875,keynet
v,3,0.781494140625,keynet
v,4,0.589599609375,keynet
v,5,0.503173828125,keynet
v,6,0.43212890625,keynet
v,2,0.876220703125,keynet
v,3,0.757568359375,keynet
v,4,0.643310546875,keynet
v,5,0.7646484375,keynet
v,6,0.640625,keynet
v,2,0.759521484375,keynet
v,3,0.576904296875,keynet
v,4,0.785400390625,keynet
v,5,0.6220703125,keynet
v,6,0.43603515625,keynet
v,2,0.700927734375,keynet
v,3,0.406494140625,keynet
v,4,0.511962890625,keynet
v,5,0.346435546875,keynet
v,6,0.2919921875,keynet
v,2,0.534912109375,keynet
v,3,0.44482421875,keynet
v,4,0.76806640625,keynet
v,5,0.735107421875,keynet
v,6,0.4130859375,keynet
v,2,0.787841796875,keynet
v,3,0.6796875,keynet
v,4,0.69384765625,keynet
v,5,0.77734375,keynet
v,6,0.744384765625,keynet
v,2,0.408447265625,keynet
v,3,0.477783203125,keynet
v,4,0.370361328125,keynet
v,5,0.30859375,keynet
v,6,0.416259765625,keynet
v,2,0.593505859375,keynet
v,3,0.728271484375,keynet
v,4,0.778564453125,keynet
v,5,0.572998046875,keynet
v,6,0.344970703125,keynet
v,2,0.656982421875,keynet
v,3,0.604248046875,keynet
v,4,0.39449786324786323,keynet
v,5,0.554443359375,keynet
v,6,0.4306640625,keynet
v,2,0.607666015625,keynet
v,3,0.3125,keynet
v,4,0.57470703125,keynet
v,5,0.43359375,keynet
v,6,0.311279296875,keynet
v,2,0.521484375,keynet
v,3,0.6357421875,keynet
v,4,0.51904296875,keynet
v,5,0.647216796875,keynet
v,6,0.47265625,keynet
i,2,0.72021484375,sift
i,3,0.477294921875,sift
i,4,0.310791015625,sift
i,5,0.313232421875,sift
i,6,0.321044921875,sift
i,2,0.537353515625,sift
i,3,0.3232421875,sift
i,4,0.254638671875,sift
i,5,0.242431640625,sift
i,6,0.422119140625,sift
i,2,0.56396484375,sift
i,3,0.502197265625,sift
i,4,0.4931640625,sift
i,5,0.49462890625,sift
i,6,0.49365234375,sift
i,2,0.68017578125,sift
i,3,0.653076171875,sift
i,4,0.6767578125,sift
i,5,0.6953125,sift
i,6,0.69482421875,sift
i,2,0.694091796875,sift
i,3,0.552734375,sift
i,4,0.593994140625,sift
i,5,0.318359375,sift
i,6,0.31396484375,sift
i,2,0.548583984375,sift
i,3,0.50048828125,sift
i,4,0.471435546875,sift
i,5,0.421630859375,sift
i,6,0.256103515625,sift
i,2,0.5673828125,sift
i,3,0.3525390625,sift
i,4,0.275390625,sift
i,5,0.184814453125,sift
i,6,0.181396484375,sift
i,2,0.512451171875,sift
i,3,0.592529296875,sift
i,4,0.5625,sift
i,5,0.475830078125,sift
i,6,0.441162109375,sift
i,2,0.734619140625,sift
i,3,0.72607421875,sift
i,4,0.706298828125,sift
i,5,0.66357421875,sift
i,6,0.605224609375,sift
i,2,0.401611328125,sift
i,3,0.525390625,sift
i,4,0.61279296875,sift
i,5,0.706298828125,sift
i,6,0.402099609375,sift
i,2,0.78564453125,sift
i,3,0.3515625,sift
i,4,0.35791015625,sift
i,5,0.3623046875,sift
i,6,0.5029296875,sift
i,2,0.8798828125,sift
i,3,0.830810546875,sift
i,4,0.78466796875,sift
i,5,0.75048828125,sift
i,6,0.62109375,sift
i,2,0.7060546875,sift
i,3,0.583740234375,sift
i,4,0.447265625,sift
i,5,0.385986328125,sift
i,6,0.419189453125,sift
i,2,0.7353515625,sift
i,3,0.627685546875,sift
i,4,0.5849609375,sift
i,5,0.517822265625,sift
i,6,0.510498046875,sift
i,2,0.6484375,sift
i,3,0.62255859375,sift
i,4,0.631103515625,sift
i,5,0.614013671875,sift
i,6,0.625,sift
i,2,0.67529296875,sift
i,3,0.65673828125,sift
i,4,0.6171875,sift
i,5,0.627197265625,sift
i,6,0.636962890625,sift
i,2,0.56591796875,sift
i,3,0.578125,sift
i,4,0.531982421875,sift
i,5,0.525146484375,sift
i,6,0.5068359375,sift
i,2,0.6484375,sift
i,3,0.700927734375,sift
i,4,0.732177734375,sift
i,5,0.7421875,sift
i,6,0.67822265625,sift
i,2,0.517333984375,sift
i,3,0.4541015625,sift
i,4,0.40380859375,sift
i,5,0.349365234375,sift
i,6,0.33642578125,sift
i,2,0.53857421875,sift
i,3,0.557373046875,sift
i,4,0.4345703125,sift
i,5,0.451416015625,sift
i,6,0.52734375,sift
i,2,0.840576171875,sift
i,3,0.655517578125,sift
i,4,0.561767578125,sift
i,5,0.630615234375,sift
i,6,0.521484375,sift
i,2,0.792724609375,sift
i,3,0.707275390625,sift
i,4,0.658935546875,sift
i,5,0.609130859375,sift
i,6,0.567138671875,sift
i,2,0.7685546875,sift
i,3,0.701171875,sift
i,4,0.633056640625,sift
i,5,0.538818359375,sift
i,6,0.30078125,sift
i,2,0.48876953125,sift
i,3,0.523681640625,sift
i,4,0.400146484375,sift
i,5,0.376220703125,sift
i,6,0.468505859375,sift
i,2,0.628662109375,sift
i,3,0.424560546875,sift
i,4,0.702880859375,sift
i,5,0.6796875,sift
i,6,0.636962890625,sift
i,2,0.28857421875,sift
i,3,0.28955078125,sift
i,4,0.268310546875,sift
i,5,0.126708984375,sift
i,6,0.161865234375,sift
i,2,0.752685546875,sift
i,3,0.63916015625,sift
i,4,0.428955078125,sift
i,5,0.65185546875,sift
i,6,0.609619140625,sift
i,2,0.758056640625,sift
i,3,0.574951171875,sift
i,4,0.390380859375,sift
i,5,0.283203125,sift
i,6,0.598876953125,sift
i,2,0.63525390625,sift
i,3,0.64501953125,sift
i,4,0.6806640625,sift
i,5,0.6123046875,sift
i,6,0.565185546875,sift
i,2,0.492431640625,sift
i,3,0.579345703125,sift
i,4,0.260498046875,sift
i,5,0.542724609375,sift
i,6,0.513671875,sift
i,2,0.560302734375,sift
i,3,0.463134765625,sift
i,4,0.438232421875,sift
i,5,0.40234375,sift
i,6,0.388427734375,sift
i,2,0.552734375,sift
i,3,0.47216796875,sift
i,4,0.391357421875,sift
i,5,0.401611328125,sift
i,6,0.6611328125,sift
i,2,0.64111328125,sift
i,3,0.645263671875,sift
i,4,0.479736328125,sift
i,5,0.4677734375,sift
i,6,0.53515625,sift
i,2,0.87646484375,sift
i,3,0.8212890625,sift
i,4,0.760009765625,sift
i,5,0.736083984375,sift
i,6,0.674072265625,sift
i,2,0.625,sift
i,3,0.511474609375,sift
i,4,0.52197265625,sift
i,5,0.533447265625,sift
i,6,0.554931640625,sift
i,2,0.343994140625,sift
i,3,0.228271484375,sift
i,4,0.23095703125,sift
i,5,0.2763671875,sift
i,6,0.267578125,sift
i,2,0.510009765625,sift
i,3,0.519287109375,sift
i,4,0.447998046875,sift
i,5,0.407470703125,sift
i,6,0.346923828125,sift
i,2,0.620361328125,sift
i,3,0.812744140625,sift
i,4,0.750244140625,sift
i,5,0.6162109375,sift
i,6,0.662841796875,sift
i,2,0.81591796875,sift
i,3,0.6435546875,sift
i,4,0.473876953125,sift
i,5,0.7353515625,sift
i,6,0.597900390625,sift
i,2,0.55419921875,sift
i,3,0.5126953125,sift
i,4,0.348876953125,sift
i,5,0.58837890625,sift
i,6,0.442138671875,sift
i,2,0.754150390625,sift
i,3,0.7080078125,sift
i,4,0.593505859375,sift
i,5,0.663818359375,sift
i,6,0.515380859375,sift
i,2,0.753662109375,sift
i,3,0.6875,sift
i,4,0.6435546875,sift
i,5,0.604248046875,sift
i,6,0.56103515625,sift
i,2,0.722412109375,sift
i,3,0.689208984375,sift
i,4,0.6708984375,sift
i,5,0.659423828125,sift
i,6,0.5419921875,sift
i,2,0.740478515625,sift
i,3,0.72705078125,sift
i,4,0.6796875,sift
i,5,0.356689453125,sift
i,6,0.523193359375,sift
i,2,0.552734375,sift
i,3,0.47216796875,sift
i,4,0.391357421875,sift
i,5,0.401611328125,sift
i,6,0.6611328125,sift
i,2,0.3466796875,sift
i,3,0.376220703125,sift
i,4,0.291259765625,sift
i,5,0.40380859375,sift
i,6,0.177490234375,sift
i,2,0.68994140625,sift
i,3,0.6240234375,sift
i,4,0.530517578125,sift
i,5,0.42919921875,sift
i,6,0.38330078125,sift
i,2,0.46044921875,sift
i,3,0.2412109375,sift
i,4,0.5986328125,sift
i,5,0.46728515625,sift
i,6,0.447509765625,sift
i,2,0.810546875,sift
i,3,0.6552734375,sift
i,4,0.7294921875,sift
i,5,0.575439453125,sift
i,6,0.54248046875,sift
i,2,0.523681640625,sift
i,3,0.537353515625,sift
i,4,0.544189453125,sift
i,5,0.736328125,sift
i,6,0.507080078125,sift
i,2,0.826416015625,sift
i,3,0.671630859375,sift
i,4,0.521484375,sift
i,5,0.64306640625,sift
i,6,0.521240234375,sift
i,2,0.578369140625,sift
i,3,0.39599609375,sift
i,4,0.36865234375,sift
i,5,0.2939453125,sift
i,6,0.256591796875,sift
v,2,0.639892578125,sift
v,3,0.652099609375,sift
v,4,0.44775390625,sift
v,5,0.450439453125,sift
v,6,0.362060546875,sift
v,2,0.681640625,sift
v,3,0.635009765625,sift
v,4,0.47216796875,sift
v,5,0.5546875,sift
v,6,0.55859375,sift
v,2,0.71533203125,sift
v,3,0.65673828125,sift
v,4,0.5361328125,sift
v,5,0.58203125,sift
v,6,0.55029296875,sift
v,2,0.632080078125,sift
v,3,0.47998046875,sift
v,4,0.720703125,sift
v,5,0.45947265625,sift
v,6,0.320068359375,sift
v,2,0.402587890625,sift
v,3,0.26953125,sift
v,4,0.243896484375,sift
v,5,0.216064453125,sift
v,6,0.16455078125,sift
v,2,0.722900390625,sift
v,3,0.77880859375,sift
v,4,0.657958984375,sift
v,5,0.474853515625,sift
v,6,0.560791015625,sift
v,2,0.4697265625,sift
v,3,0.441650390625,sift
v,4,0.564208984375,sift
v,5,0.396728515625,sift
v,6,0.521728515625,sift
v,2,0.5869140625,sift
v,3,0.552490234375,sift
v,4,0.56494140625,sift
v,5,0.422607421875,sift
v,6,0.3544921875,sift
v,2,0.609130859375,sift
v,3,0.552490234375,sift
v,4,0.587158203125,sift
v,5,0.52978515625,sift
v,6,0.3974609375,sift
v,2,0.166259765625,sift
v,3,0.32177734375,sift
v,4,0.4189453125,sift
v,5,0.617431640625,sift
v,6,0.137451171875,sift
v,2,0.6259765625,sift
v,3,0.470703125,sift
v,4,0.5048828125,sift
v,5,0.3603515625,sift
v,6,0.23974609375,sift
v,2,0.68701171875,sift
v,3,0.599609375,sift
v,4,0.482177734375,sift
v,5,0.446533203125,sift
v,6,0.357177734375,sift
v,2,0.70458984375,sift
v,3,0.638427734375,sift
v,4,0.524169921875,sift
v,5,0.441650390625,sift
v,6,0.3203125,sift
v,2,0.712646484375,sift
v,3,0.598388671875,sift
v,4,0.619384765625,sift
v,5,0.611328125,sift
v,6,0.7333984375,sift
v,2,0.63623046875,sift
v,3,0.72021484375,sift
v,4,0.499755859375,sift
v,5,0.498291015625,sift
v,6,0.430419921875,sift
v,2,0.489501953125,sift
v,3,0.34033203125,sift
v,4,0.591552734375,sift
v,5,0.294189453125,sift
v,6,0.327392578125,sift
v,2,0.447998046875,sift
v,3,0.317626953125,sift
v,4,0.370849609375,sift
v,5,0.25634765625,sift
v,6,0.265625,sift
v,2,0.7021484375,sift
v,3,0.635498046875,sift
v,4,0.687255859375,sift
v,5,0.831298828125,sift
v,6,0.586669921875,sift
v,2,0.597412109375,sift
v,3,0.5498046875,sift
v,4,0.413818359375,sift
v,5,0.59375,sift
v,6,0.511474609375,sift
v,2,0.322265625,sift
v,3,0.434326171875,sift
v,4,0.4501953125,sift
v,5,0.2880859375,sift
v,6,0.239501953125,sift
v,2,0.45703125,sift
v,3,0.4599609375,sift
v,4,0.364990234375,sift
v,5,0.316162109375,sift
v,6,0.28759765625,sift
v,2,0.800537109375,sift
v,3,0.669189453125,sift
v,4,0.7021484375,sift
v,5,0.52099609375,sift
v,6,0.44091796875,sift
v,2,0.68603515625,sift
v,3,0.580322265625,sift
v,4,0.48388671875,sift
v,5,0.5703125,sift
v,6,0.31201171875,sift
v,2,0.653076171875,sift
v,3,0.700927734375,sift
v,4,0.394775390625,sift
v,5,0.570556640625,sift
v,6,0.313232421875,sift
v,2,0.6640625,sift
v,3,0.515380859375,sift
v,4,0.443359375,sift
v,5,0.302978515625,sift
v,6,0.293701171875,sift
v,2,0.54443359375,sift
v,3,0.489990234375,sift
v,4,0.328125,sift
v,5,0.4765625,sift
v,6,0.3642578125,sift
v,2,0.659912109375,sift
v,3,0.509033203125,sift
v,4,0.563720703125,sift
v,5,0.530517578125,sift
v,6,0.4677734375,sift
v,2,0.62109375,sift
v,3,0.461181640625,sift
v,4,0.6689453125,sift
v,5,0.51123046875,sift
v,6,0.701171875,sift
v,2,0.7578125,sift
v,3,0.699462890625,sift
v,4,0.590087890625,sift
v,5,0.498046875,sift
v,6,0.381103515625,sift
v,2,0.64501953125,sift
v,3,0.5302734375,sift
v,4,0.436767578125,sift
v,5,0.313232421875,sift
v,6,0.256591796875,sift
v,2,0.546875,sift
v,3,0.45166015625,sift
v,4,0.529052734375,sift
v,5,0.4384765625,sift
v,6,0.6123046875,sift
v,2,0.7509765625,sift
v,3,0.57177734375,sift
v,4,0.50537109375,sift
v,5,0.512451171875,sift
v,6,0.58740234375,sift
v,2,0.57373046875,sift
v,3,0.503662109375,sift
v,4,0.503173828125,sift
v,5,0.419677734375,sift
v,6,0.441162109375,sift
