type,image,repeatability,algorithm
v,2,0.635986328125,sift
v,3,0.3955078125,sift
v,4,0.6904296875,sift
v,5,0.477294921875,sift
v,6,0.733642578125,sift
v,2,0.45556640625,sift
v,3,0.31982421875,sift
v,4,0.319580078125,sift
v,5,0.336181640625,sift
v,6,0.42236328125,sift
v,2,0.482177734375,sift
v,3,0.40869140625,sift
v,4,0.57763671875,sift
v,5,0.59912109375,sift
v,6,0.156494140625,sift
v,2,0.457763671875,sift
v,3,0.422607421875,sift
v,4,0.414794921875,sift
v,5,0.405517578125,sift
v,6,0.3955078125,sift
v,2,0.32568359375,sift
v,3,0.423583984375,sift
v,4,0.3974609375,sift
v,5,0.3427734375,sift
v,6,0.32080078125,sift
v,2,0.634521484375,sift
v,3,0.63671875,sift
v,4,0.594482421875,sift
v,5,0.63916015625,sift
v,6,0.60107421875,sift
v,2,0.44970703125,sift
v,3,0.361328125,sift
v,4,0.293212890625,sift
v,5,0.24169921875,sift
v,6,0.413330078125,sift
v,2,0.75537109375,sift
v,3,0.55078125,sift
v,4,0.504638671875,sift
v,5,0.48828125,sift
v,6,0.4443359375,sift
v,2,0.776611328125,sift
v,3,0.70361328125,sift
v,4,0.522216796875,sift
v,5,0.4482421875,sift
v,6,0.371826171875,sift
v,2,0.7138671875,sift
v,3,0.513427734375,sift
v,4,0.479248046875,sift
v,5,0.462646484375,sift
v,6,0.53076171875,sift
v,2,0.6279296875,sift
v,3,0.6064453125,sift
v,4,0.649658203125,sift
v,5,0.57568359375,sift
v,6,0.38818359375,sift
v,2,0.536376953125,sift
v,3,0.177490234375,sift
v,4,0.136962890625,sift
v,5,0.115966796875,sift
v,6,0.115478515625,sift
v,2,0.64013671875,sift
v,3,0.51318359375,sift
v,4,0.518798828125,sift
v,5,0.370849609375,sift
v,6,0.21337890625,sift
v,2,0.62255859375,sift
v,3,0.578125,sift
v,4,0.519287109375,sift
v,5,0.5908203125,sift
v,6,0.511474609375,sift
v,2,0.692626953125,sift
v,3,0.53759765625,sift
v,4,0.749267578125,sift
v,5,0.55712890625,sift
v,6,0.430908203125,sift
v,2,0.306396484375,sift
v,3,0.12158203125,sift
v,4,0.414794921875,sift
v,5,0.076416015625,sift
v,6,0.057373046875,sift
v,2,0.452392578125,sift
v,3,0.426025390625,sift
v,4,0.6708984375,sift
v,5,0.613525390625,sift
v,6,0.376953125,sift
v,2,0.702392578125,sift
v,3,0.626220703125,sift
v,4,0.52001953125,sift
v,5,0.7421875,sift
v,6,0.702880859375,sift
v,2,0.198974609375,sift
v,3,0.29296875,sift
v,4,0.203857421875,sift
v,5,0.13916015625,sift
v,6,0.28515625,sift
v,2,0.5615234375,sift
v,3,0.659423828125,sift
v,4,0.7353515625,sift
v,5,0.4765625,sift
v,6,0.358154296875,sift
v,2,0.51904296875,sift
v,3,0.418212890625,sift
v,4,0.16845703125,sift
v,5,0.397216796875,sift
v,6,0.21142578125,sift
v,2,0.52490234375,sift
v,3,0.28466796875,sift
v,4,0.500732421875,sift
v,5,0.38232421875,sift
v,6,0.29345703125,sift
v,2,0.568359375,sift
v,3,0.538818359375,sift
v,4,0.445556640625,sift
v,5,0.49853515625,sift
v,6,0.3974609375,sift
i,2,0.5945273631840796,siftSOS
i,3,0.2255758538522637,siftSOS
i,4,0.1202809482001756,siftSOS
i,5,0.125,siftSOS
i,6,0.11996418979409132,siftSOS
i,2,0.324462890625,siftSOS
i,3,0.180419921875,siftSOS
i,4,0.182373046875,siftSOS
i,5,0.21533203125,siftSOS
i,6,0.362548828125,siftSOS
i,2,0.5035211267605634,siftSOS
i,3,0.33998100664767333,siftSOS
i,4,0.30438521066208085,siftSOS
i,5,0.25864453665283543,siftSOS
i,6,0.23445945945945945,siftSOS
i,2,0.47734956051386074,siftSOS
i,3,0.5262965668371073,siftSOS
i,4,0.5522914218566393,siftSOS
i,5,0.6325042881646655,siftSOS
i,6,0.6286894923258559,siftSOS
i,2,0.5400390625,siftSOS
i,3,0.46435546875,siftSOS
i,4,0.47021484375,siftSOS
i,5,0.26220703125,siftSOS
i,6,0.2646484375,siftSOS
i,2,0.48974609375,siftSOS
i,3,0.43983402489626555,siftSOS
i,4,0.364901147180864,siftSOS
i,5,0.3056640625,siftSOS
i,6,0.04041666666666666,siftSOS
i,2,0.434814453125,siftSOS
i,3,0.298828125,siftSOS
i,4,0.20703125,siftSOS
i,5,0.245361328125,siftSOS
i,6,0.18603515625,siftSOS
i,2,0.3103011093502377,siftSOS
i,3,0.3988522238163558,siftSOS
i,4,0.2912234042553192,siftSOS
i,5,0.24646017699115044,siftSOS
i,6,0.3063583815028902,siftSOS
i,2,0.6381934216985763,siftSOS
i,3,0.634020618556701,siftSOS
i,4,0.6286205203730977,siftSOS
i,5,0.593996062992126,siftSOS
i,6,0.476215785277704,siftSOS
i,2,0.2782523797900903,siftSOS
i,3,0.3451305833536734,siftSOS
i,4,0.40907981449841346,siftSOS
i,5,0.514766902611667,siftSOS
i,6,0.27752013668537956,siftSOS
i,2,0.6279296875,siftSOS
i,3,0.240234375,siftSOS
i,4,0.244873046875,siftSOS
i,5,0.242919921875,siftSOS
i,6,0.3330078125,siftSOS
i,2,0.8146551724137931,siftSOS
i,3,0.7345544013121924,siftSOS
i,4,0.5937975068409851,siftSOS
i,5,0.4868901427149021,siftSOS
i,6,0.3105636431504293,siftSOS
i,2,0.5535211267605634,siftSOS
i,3,0.4292418772563177,siftSOS
i,4,0.26565008025682185,siftSOS
i,5,0.2142517814726841,siftSOS
i,6,0.24099855976956314,siftSOS
i,2,0.45745614035087717,siftSOS
i,3,0.32698094282848544,siftSOS
i,4,0.2682660850599782,siftSOS
i,5,0.21970554926387317,siftSOS
i,6,0.20186697782963828,siftSOS
i,2,0.8534080298786181,siftSOS
i,3,0.7984644913627639,siftSOS
i,4,0.7691579943235572,siftSOS
i,5,0.7137809187279152,siftSOS
i,6,0.7497733454215775,siftSOS
i,2,0.5644104803493449,siftSOS
i,3,0.5533407161314138,siftSOS
i,4,0.483739837398374,siftSOS
i,5,0.48980407836865253,siftSOS
i,6,0.5237003058103975,siftSOS
i,2,0.4012692213814987,siftSOS
i,3,0.43994140625,siftSOS
i,4,0.41015625,siftSOS
i,5,0.385986328125,siftSOS
i,6,0.34912109375,siftSOS
i,2,0.5074444715645594,siftSOS
i,3,0.5621186233829631,siftSOS
i,4,0.5785749145924841,siftSOS
i,5,0.5885797950219619,siftSOS
i,6,0.5235538198681963,siftSOS
i,2,0.407958984375,siftSOS
i,3,0.363525390625,siftSOS
i,4,0.309326171875,siftSOS
i,5,0.2705078125,siftSOS
i,6,0.2568359375,siftSOS
i,2,0.42236328125,siftSOS
i,3,0.46044921875,siftSOS
i,4,0.2705649157581764,siftSOS
i,5,0.2659537771645395,siftSOS
i,6,0.42138671875,siftSOS
i,2,0.6992892290869327,siftSOS
i,3,0.5083237657864523,siftSOS
i,4,0.38323353293413176,siftSOS
i,5,0.494175888177053,siftSOS
i,6,0.3594147582697201,siftSOS
i,2,0.669189453125,siftSOS
i,3,0.5712890625,siftSOS
i,4,0.536376953125,siftSOS
i,5,0.49365234375,siftSOS
i,6,0.45263671875,siftSOS
i,2,0.5911111111111111,siftSOS
i,3,0.5126436781609195,siftSOS
i,4,0.4141215106732348,siftSOS
i,5,0.30738916256157633,siftSOS
i,6,0.17602627257799672,siftSOS
i,2,0.37584193982936687,siftSOS
i,3,0.4088586030664395,siftSOS
i,4,0.287977632805219,siftSOS
i,5,0.3029861616897305,siftSOS
i,6,0.40313778990450205,siftSOS
i,2,0.513427734375,siftSOS
i,3,0.481689453125,siftSOS
i,4,0.6265560165975104,siftSOS
i,5,0.62255859375,siftSOS
i,6,0.5498046875,siftSOS
i,2,0.234619140625,siftSOS
i,3,0.371337890625,siftSOS
i,4,0.312255859375,siftSOS
i,5,0.166463265804247,siftSOS
i,6,0.210205078125,siftSOS
i,2,0.7075428042572883,siftSOS
i,3,0.5980392156862745,siftSOS
i,4,0.38749302065884983,siftSOS
i,5,0.5881270133456051,siftSOS
i,6,0.5476073014306857,siftSOS
i,2,0.7021484375,siftSOS
i,3,0.518310546875,siftSOS
i,4,0.328369140625,siftSOS
i,5,0.1832176275279203,siftSOS
i,6,0.56201171875,siftSOS
i,2,0.535335153169548,siftSOS
i,3,0.5535168195718655,siftSOS
i,4,0.598404255319149,siftSOS
i,5,0.5414937759336099,siftSOS
i,6,0.45037531276063386,siftSOS
i,2,0.394775390625,siftSOS
i,3,0.44349524041981936,siftSOS
i,4,0.19091796875,siftSOS
i,5,0.45654296875,siftSOS
i,6,0.4052734375,siftSOS
i,2,0.40154015401540155,siftSOS
i,3,0.2874186550976139,siftSOS
i,4,0.21170731707317073,siftSOS
i,5,0.17068466730954676,siftSOS
i,6,0.16449348044132397,siftSOS
i,2,0.4853515625,siftSOS
i,3,0.43212890625,siftSOS
i,4,0.34716796875,siftSOS
i,5,0.374267578125,siftSOS
i,6,0.576904296875,siftSOS
i,2,0.5022670025188917,siftSOS
i,3,0.42238599723629666,siftSOS
i,4,0.4225983076157292,siftSOS
i,5,0.29498164014687883,siftSOS
i,6,0.3412863070539419,siftSOS
i,2,0.8112189859762675,siftSOS
i,3,0.7158252977878616,siftSOS
i,4,0.6635238656452563,siftSOS
i,5,0.6248477466504263,siftSOS
i,6,0.5678704856787049,siftSOS
i,2,0.5589142504626774,siftSOS
i,3,0.45064187693669766,siftSOS
i,4,0.48938992042440316,siftSOS
i,5,0.5498817966903073,siftSOS
i,6,0.5231822971549,siftSOS
i,2,0.08221302998965874,siftSOS
i,3,0.05162320383182544,siftSOS
i,4,0.052904564315352696,siftSOS
i,5,0.05870020964360587,siftSOS
i,6,0.06190476190476191,siftSOS
i,2,0.4824524312896406,siftSOS
i,3,0.5275080906148867,siftSOS
i,4,0.4246115077698446,siftSOS
i,5,0.32314629258517036,siftSOS
i,6,0.2899390243902439,siftSOS
i,2,0.41274103002196727,siftSOS
i,3,0.6145960458872346,siftSOS
i,4,0.5984866975835977,siftSOS
i,5,0.3850658857979502,siftSOS
i,6,0.491091042226019,siftSOS
i,2,0.7054660810151293,siftSOS
i,3,0.5169553549646255,siftSOS
i,4,0.37481698389458273,siftSOS
i,5,0.5858955588091752,siftSOS
i,6,0.4535252500609905,siftSOS
i,2,0.472412109375,siftSOS
i,3,0.42396875762753233,siftSOS
i,4,0.244384765625,siftSOS
i,5,0.43592872833780816,siftSOS
i,6,0.324462890625,siftSOS
i,2,0.5427429274292743,siftSOS
i,3,0.5818803418803419,siftSOS
i,4,0.4094903339191564,siftSOS
i,5,0.4944649446494465,siftSOS
i,6,0.4209650582362729,siftSOS
i,2,0.564208984375,siftSOS
i,3,0.502197265625,siftSOS
i,4,0.4833984375,siftSOS
i,5,0.4432762836185819,siftSOS
i,6,0.4194386694386694,siftSOS
i,2,0.600341796875,siftSOS
i,3,0.5884793751525507,siftSOS
i,4,0.5621186233829631,siftSOS
i,5,0.530517578125,siftSOS
i,6,0.4560546875,siftSOS
i,2,0.5052063247204011,siftSOS
i,3,0.602320335159523,siftSOS
i,4,0.5229080932784637,siftSOS
i,5,0.28771256171146464,siftSOS
i,6,0.4101508916323731,siftSOS
i,2,0.4853515625,siftSOS
i,3,0.43212890625,siftSOS
i,4,0.34716796875,siftSOS
i,5,0.374267578125,siftSOS
i,6,0.576904296875,siftSOS
i,2,0.284423828125,siftSOS
i,3,0.27542010823127316,siftSOS
i,4,0.238037109375,siftSOS
i,5,0.33837890625,siftSOS
i,6,0.23095703125,siftSOS
i,2,0.7568013190436933,siftSOS
i,3,0.6932395466979289,siftSOS
i,4,0.6112852664576802,siftSOS
i,5,0.5672671521655807,siftSOS
i,6,0.5109745390693591,siftSOS
i,2,0.4284369114877589,siftSOS
i,3,0.32827004219409284,siftSOS
i,4,0.5927710843373494,siftSOS
i,5,0.3300395256916996,siftSOS
i,6,0.5094850948509485,siftSOS
i,2,0.7075909201855016,siftSOS
i,3,0.5550402733707591,siftSOS
i,4,0.5948254820600439,siftSOS
i,5,0.4515499145716378,siftSOS
i,6,0.41874084919472915,siftSOS
i,2,0.3274685816876122,siftSOS
i,3,0.3462875197472354,siftSOS
i,4,0.3337792642140468,siftSOS
i,5,0.4722698684962836,siftSOS
i,6,0.3383177570093458,siftSOS
i,2,0.729248046875,siftSOS
i,3,0.5237979009030999,siftSOS
i,4,0.360107421875,siftSOS
i,5,0.5113497681230168,siftSOS
i,6,0.41357421875,siftSOS
i,2,0.546630859375,siftSOS
i,3,0.346435546875,siftSOS
i,4,0.344482421875,siftSOS
i,5,0.26953125,siftSOS
i,6,0.2055876100819921,siftSOS
v,2,0.550048828125,siftSOS
v,3,0.5029296875,siftSOS
v,4,0.30029296875,siftSOS
v,5,0.425048828125,siftSOS
v,6,0.297607421875,siftSOS
v,2,0.644114921223355,siftSOS
v,3,0.5414480587618048,siftSOS
v,4,0.43071965628356607,siftSOS
v,5,0.5630252100840336,siftSOS
v,6,0.5177610333692142,siftSOS
v,2,0.7188186477910666,siftSOS
v,3,0.626220703125,siftSOS
v,4,0.5159873077861851,siftSOS
v,5,0.503173828125,siftSOS
v,6,0.499267578125,siftSOS
v,2,0.54150390625,siftSOS
v,3,0.376220703125,siftSOS
v,4,0.640380859375,siftSOS
v,5,0.43031486453502565,siftSOS
v,6,0.277587890625,siftSOS
v,2,0.369873046875,siftSOS
v,3,0.265380859375,siftSOS
v,4,0.23583984375,siftSOS
v,5,0.2109375,siftSOS
v,6,0.140380859375,siftSOS
v,2,0.632568359375,siftSOS
v,3,0.701904296875,siftSOS
v,4,0.647546985599219,siftSOS
v,5,0.39111328125,siftSOS
v,6,0.478271484375,siftSOS
v,2,0.3881717202041429,siftSOS
v,3,0.3415612465288491,siftSOS
v,4,0.49578567128236,siftSOS
v,5,0.2993053458169737,siftSOS
v,6,0.4516832917705736,siftSOS
v,2,0.533447265625,siftSOS
v,3,0.47900390625,siftSOS
v,4,0.5322265625,siftSOS
v,5,0.4130859375,siftSOS
v,6,0.407958984375,siftSOS
v,2,0.5787161337564072,siftSOS
v,3,0.5482060043934587,siftSOS
v,4,0.5031722791605662,siftSOS
v,5,0.43007078350012207,siftSOS
v,6,0.24603368318281668,siftSOS
v,2,0.08544921875,siftSOS
v,3,0.17578125,siftSOS
v,4,0.25732421875,siftSOS
v,5,0.423095703125,siftSOS
v,6,0.19580078125,siftSOS
v,2,0.525634765625,siftSOS
v,3,0.392822265625,siftSOS
v,4,0.44482421875,siftSOS
v,5,0.3002196729314132,siftSOS
v,6,0.218017578125,siftSOS
v,2,0.6243592872833781,siftSOS
v,3,0.5766227428013665,siftSOS
v,4,0.5274591164266537,siftSOS
v,5,0.4925555284354406,siftSOS
v,6,0.48816206980717597,siftSOS
v,2,0.65478515625,siftSOS
v,3,0.61083984375,siftSOS
v,4,0.478271484375,siftSOS
v,5,0.413330078125,siftSOS
v,6,0.294677734375,siftSOS
v,2,0.65185546875,siftSOS
v,3,0.524169921875,siftSOS
v,4,0.557861328125,siftSOS
v,5,0.5587014888943129,siftSOS
v,6,0.626953125,siftSOS
v,2,0.53125,siftSOS
v,3,0.6455943373199903,siftSOS
v,4,0.4072265625,siftSOS
v,5,0.46826171875,siftSOS
v,6,0.3603515625,siftSOS
v,2,0.50390625,siftSOS
v,3,0.32080078125,siftSOS
v,4,0.5069563094947522,siftSOS
v,5,0.3095703125,siftSOS
v,6,0.31779350744447155,siftSOS
v,2,0.35855504027337076,siftSOS
v,3,0.235107421875,siftSOS
v,4,0.267333984375,siftSOS
v,5,0.1953125,siftSOS
v,6,0.176025390625,siftSOS
v,2,0.56787109375,siftSOS
v,3,0.475830078125,siftSOS
v,4,0.506103515625,siftSOS
v,5,0.7197265625,siftSOS
v,6,0.39111328125,siftSOS
v,2,0.6103515625,siftSOS
v,3,0.4501953125,siftSOS
v,4,0.3486328125,siftSOS
v,5,0.509033203125,siftSOS
v,6,0.396728515625,siftSOS
v,2,0.3434220161093483,siftSOS
v,3,0.41943359375,siftSOS
v,4,0.376708984375,siftSOS
v,5,0.30029296875,siftSOS
v,6,0.259033203125,siftSOS
v,2,0.41437125748502995,siftSOS
v,3,0.3690176322418136,siftSOS
v,4,0.13385826771653545,siftSOS
v,5,0.1386861313868613,siftSOS
v,6,0.04904632152588556,siftSOS
v,2,0.7276055650475958,siftSOS
v,3,0.5691969733951672,siftSOS
v,4,0.6128874786429095,siftSOS
v,5,0.392630551488531,siftSOS
v,6,0.30851842811813524,siftSOS
v,2,0.5972662924090798,siftSOS
v,3,0.4427629973151086,siftSOS
v,4,0.3707590920185502,siftSOS
v,5,0.49938979741274103,siftSOS
v,6,0.23114474005369784,siftSOS
v,2,0.4998198198198198,siftSOS
v,3,0.5403768506056528,siftSOS
v,4,0.27925801011804385,siftSOS
v,5,0.4449760765550239,siftSOS
v,6,0.238166231830041,siftSOS
v,2,0.5652916768367098,siftSOS
v,3,0.4691237490846961,siftSOS
v,4,0.39956065413717357,siftSOS
v,5,0.32291920917744693,siftSOS
v,6,0.3090065901879424,siftSOS
v,2,0.483642578125,siftSOS
v,3,0.514892578125,siftSOS
v,4,0.3857421875,siftSOS
v,5,0.494384765625,siftSOS
v,6,0.3922382230900659,siftSOS
v,2,0.5947265625,siftSOS
v,3,0.4139614351964852,siftSOS
v,4,0.508544921875,siftSOS
v,5,0.447998046875,siftSOS
v,6,0.37466438857700757,siftSOS
v,2,0.5166015625,siftSOS
v,3,0.325439453125,siftSOS
v,4,0.592041015625,siftSOS
v,5,0.39208984375,siftSOS
v,6,0.620361328125,siftSOS
v,2,0.703369140625,siftSOS
v,3,0.637939453125,siftSOS
v,4,0.5224609375,siftSOS
v,5,0.435791015625,siftSOS
v,6,0.279541015625,siftSOS
v,2,0.50634765625,siftSOS
v,3,0.424072265625,siftSOS
v,4,0.291748046875,siftSOS
v,5,0.2080078125,siftSOS
v,6,0.1689040761532829,siftSOS
v,2,0.551025390625,siftSOS
v,3,0.4002928972418843,siftSOS
v,4,0.551025390625,siftSOS
v,5,0.339599609375,siftSOS
v,6,0.606689453125,siftSOS
v,2,0.768836648583484,siftSOS
v,3,0.6301089918256131,siftSOS
v,4,0.5639575971731449,siftSOS
v,5,0.5558649495301079,siftSOS
v,6,0.6574103971585405,siftSOS
v,2,0.5137905784720527,siftSOS
v,3,0.5208689284842568,siftSOS
v,4,0.4776665853063217,siftSOS
v,5,0.5169636319257994,siftSOS
v,6,0.4569196973395167,siftSOS
v,2,0.536865234375,siftSOS
v,3,0.3349609375,siftSOS
v,4,0.5458984375,siftSOS
v,5,0.39892578125,siftSOS
v,6,0.598876953125,siftSOS
v,2,0.46253356114229927,siftSOS
v,3,0.31193556260678545,siftSOS
v,4,0.3360995850622407,siftSOS
v,5,0.3512609366958312,siftSOS
v,6,0.40712716621918477,siftSOS
v,2,0.40370058873002523,siftSOS
v,3,0.39350282485875704,siftSOS
v,4,0.4476446180131804,siftSOS
v,5,0.47900390625,siftSOS
v,6,0.086181640625,siftSOS
v,2,0.46533203125,siftSOS
v,3,0.46142578125,siftSOS
v,4,0.523681640625,siftSOS
v,5,0.428466796875,siftSOS
v,6,0.3955078125,siftSOS
v,2,0.3885770075665121,siftSOS
v,3,0.422992433487918,siftSOS
v,4,0.39687576275323405,siftSOS
v,5,0.3312179643641689,siftSOS
v,6,0.32584818159629,siftSOS
v,2,0.58740234375,siftSOS
v,3,0.5908203125,siftSOS
v,4,0.5390625,siftSOS
v,5,0.561279296875,siftSOS
v,6,0.501953125,siftSOS
v,2,0.4763636363636364,siftSOS
v,3,0.33844842284739984,siftSOS
v,4,0.2797153024911032,siftSOS
v,5,0.1864594894561598,siftSOS
v,6,0.27579519006982156,siftSOS
v,2,0.744140625,siftSOS
v,3,0.583251953125,siftSOS
v,4,0.517822265625,siftSOS
v,5,0.49743714913351234,siftSOS
v,6,0.462646484375,siftSOS
v,2,0.7180864046863559,siftSOS
v,3,0.5979985355137906,siftSOS
v,4,0.4075158613958028,siftSOS
v,5,0.3613958028306491,siftSOS
v,6,0.2970466194776666,siftSOS
v,2,0.5665120820112277,siftSOS
v,3,0.460205078125,siftSOS
v,4,0.392822265625,siftSOS
v,5,0.40478515625,siftSOS
v,6,0.4151818403710032,siftSOS
v,2,0.5511332227750139,siftSOS
v,3,0.5198467013413632,siftSOS
v,4,0.5140487021675141,siftSOS
v,5,0.47429604753293725,siftSOS
v,6,0.3442357512953368,siftSOS
v,2,0.4244604316546763,siftSOS
v,3,0.09914275065225493,siftSOS
v,4,0.0734252702199031,siftSOS
v,5,0.06038017144986955,siftSOS
v,6,0.06222056631892697,siftSOS
v,2,0.7466438857700757,siftSOS
v,3,0.5723700268489138,siftSOS
v,4,0.3616398243045388,siftSOS
v,5,0.24601307189542485,siftSOS
v,6,0.20550351288056207,siftSOS
v,2,0.7075909201855016,siftSOS
v,3,0.545166015625,siftSOS
v,4,0.429931640625,siftSOS
v,5,0.5927734375,siftSOS
v,6,0.472900390625,siftSOS
v,2,0.5435967302452316,siftSOS
v,3,0.4009771986970684,siftSOS
v,4,0.6479308214947499,siftSOS
v,5,0.45782431646305993,siftSOS
v,6,0.308546744831842,siftSOS
v,2,0.333984375,siftSOS
v,3,0.1044921875,siftSOS
v,4,0.264404296875,siftSOS
v,5,0.046863558701488894,siftSOS
v,6,0.04710763973639248,siftSOS
v,2,0.414794921875,siftSOS
v,3,0.36181640625,siftSOS
v,4,0.6580424701000732,siftSOS
v,5,0.56689453125,siftSOS
v,6,0.337890625,siftSOS
v,2,0.63232421875,siftSOS
v,3,0.54931640625,siftSOS
v,4,0.51953125,siftSOS
v,5,0.62646484375,siftSOS
v,6,0.582377349279961,siftSOS
v,2,0.23021949974476774,siftSOS
v,3,0.17023991832567636,siftSOS
v,4,0.1812149055640633,siftSOS
v,5,0.1411434405308831,siftSOS
v,6,0.22460438999489535,siftSOS
v,2,0.49609375,siftSOS
v,3,0.556260678545277,siftSOS
v,4,0.626220703125,siftSOS
v,5,0.41845703125,siftSOS
v,6,0.2978515625,siftSOS
v,2,0.361972174762021,siftSOS
v,3,0.3685623627044179,siftSOS
v,4,0.1559984668455347,siftSOS
v,5,0.3287143956889915,siftSOS
v,6,0.19547392587733683,siftSOS
v,2,0.38916015625,siftSOS
v,3,0.21649987795948256,siftSOS
v,4,0.3685623627044179,siftSOS
v,5,0.291259765625,siftSOS
v,6,0.231689453125,siftSOS
v,2,0.3230186296179349,siftSOS
v,3,0.4265232974910394,siftSOS
v,4,0.3059663437021928,siftSOS
v,5,0.34019292604501605,siftSOS
v,6,0.221419185282523,siftSOS
